{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 432}, 'action': 'stay', 'index': 1494}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 433}, 'action': 'mc', 'index': 1495}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 433}, 'action': 'sb', 'index': 1496}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 433}, 'action': 'sa', 'index': 1497}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 433}, 'action': 'stay', 'index': 1498}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 434}, 'action': 'mc', 'index': 1499}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 434}, 'action': 'sb', 'index': 1500}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 434}, 'action': 'sa', 'index': 1501}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 434}, 'action': 'stay', 'index': 1502}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 435}, 'action': 'none', 'index': 1503}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 436}, 'action': 'mc', 'index': 1504}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 436}, 'action': 'sb', 'index': 1505}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 436}, 'action': 'sa', 'index': 1506}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 436}, 'action': 'stay', 'index': 1507}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 437}, 'action': 'mc', 'index': 1508}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 437}, 'action': 'sb', 'index': 1509}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 437}, 'action': 'sa', 'index': 1510}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 437}, 'action': 'stay', 'index': 1511}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 438}, 'action': 'mc', 'index': 1512}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 438}, 'action': 'sb', 'index': 1513}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 438}, 'action': 'sa', 'index': 1514}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 438}, 'action': 'stay', 'index': 1515}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 439}, 'action': 'mc', 'index': 1516}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 439}, 'action': 'sb', 'index': 1517}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 439}, 'action': 'sa', 'index': 1518}
{'state': {'direction': 'E', 'material': 1, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 439}, 'action': 'stay', 'index': 1519}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 440}, 'action': 'none', 'index': 1520}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 441}, 'action': 'mc', 'index': 1521}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 441}, 'action': 'sb', 'index': 1522}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 441}, 'action': 'stay', 'index': 1523}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 442}, 'action': 'mc', 'index': 1524}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 442}, 'action': 'sb', 'index': 1525}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 442}, 'action': 'stay', 'index': 1526}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 443}, 'action': 'mc', 'index': 1527}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 443}, 'action': 'sb', 'index': 1528}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 443}, 'action': 'stay', 'index': 1529}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 444}, 'action': 'mc', 'index': 1530}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 444}, 'action': 'sb', 'index': 1531}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 444}, 'action': 'stay', 'index': 1532}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 445}, 'action': 'none', 'index': 1533}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 446}, 'action': 'mc', 'index': 1534}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 446}, 'action': 'sb', 'index': 1535}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 446}, 'action': 'stay', 'index': 1536}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 447}, 'action': 'mc', 'index': 1537}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 447}, 'action': 'sb', 'index': 1538}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 447}, 'action': 'stay', 'index': 1539}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 448}, 'action': 'mc', 'index': 1540}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 448}, 'action': 'sb', 'index': 1541}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 448}, 'action': 'stay', 'index': 1542}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 449}, 'action': 'mc', 'index': 1543}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 449}, 'action': 'sb', 'index': 1544}
{'state': {'direction': 'E', 'material': 2, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 449}, 'action': 'stay', 'index': 1545}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 450}, 'action': 'none', 'index': 1546}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 451}, 'action': 'mc', 'index': 1547}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 451}, 'action': 'sb', 'index': 1548}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 451}, 'action': 'sa', 'index': 1549}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 451}, 'action': 'stay', 'index': 1550}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 452}, 'action': 'mc', 'index': 1551}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 452}, 'action': 'sb', 'index': 1552}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 452}, 'action': 'sa', 'index': 1553}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 452}, 'action': 'stay', 'index': 1554}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 453}, 'action': 'mc', 'index': 1555}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 453}, 'action': 'sb', 'index': 1556}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 453}, 'action': 'sa', 'index': 1557}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 453}, 'action': 'stay', 'index': 1558}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 454}, 'action': 'mc', 'index': 1559}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 454}, 'action': 'sb', 'index': 1560}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 454}, 'action': 'sa', 'index': 1561}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 454}, 'action': 'stay', 'index': 1562}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 455}, 'action': 'none', 'index': 1563}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 456}, 'action': 'mc', 'index': 1564}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 456}, 'action': 'sb', 'index': 1565}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 456}, 'action': 'sa', 'index': 1566}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 456}, 'action': 'stay', 'index': 1567}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 457}, 'action': 'mc', 'index': 1568}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 457}, 'action': 'sb', 'index': 1569}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 457}, 'action': 'sa', 'index': 1570}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 457}, 'action': 'stay', 'index': 1571}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 458}, 'action': 'mc', 'index': 1572}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 458}, 'action': 'sb', 'index': 1573}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 458}, 'action': 'sa', 'index': 1574}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 458}, 'action': 'stay', 'index': 1575}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 459}, 'action': 'mc', 'index': 1576}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 459}, 'action': 'sb', 'index': 1577}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 459}, 'action': 'sa', 'index': 1578}
{'state': {'direction': 'E', 'material': 2, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 459}, 'action': 'stay', 'index': 1579}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 460}, 'action': 'none', 'index': 1580}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 461}, 'action': 'mc', 'index': 1581}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 461}, 'action': 'sb', 'index': 1582}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 461}, 'action': 'sa', 'index': 1583}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 461}, 'action': 'stay', 'index': 1584}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 462}, 'action': 'mc', 'index': 1585}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 462}, 'action': 'sb', 'index': 1586}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 462}, 'action': 'sa', 'index': 1587}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 462}, 'action': 'stay', 'index': 1588}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 463}, 'action': 'mc', 'index': 1589}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 463}, 'action': 'sb', 'index': 1590}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 463}, 'action': 'sa', 'index': 1591}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 463}, 'action': 'stay', 'index': 1592}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 464}, 'action': 'mc', 'index': 1593}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 464}, 'action': 'sb', 'index': 1594}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 464}, 'action': 'sa', 'index': 1595}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 464}, 'action': 'stay', 'index': 1596}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 465}, 'action': 'none', 'index': 1597}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 466}, 'action': 'mc', 'index': 1598}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 466}, 'action': 'sb', 'index': 1599}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 466}, 'action': 'sa', 'index': 1600}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 466}, 'action': 'stay', 'index': 1601}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 467}, 'action': 'mc', 'index': 1602}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 467}, 'action': 'sb', 'index': 1603}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 467}, 'action': 'sa', 'index': 1604}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 467}, 'action': 'stay', 'index': 1605}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 468}, 'action': 'mc', 'index': 1606}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 468}, 'action': 'sb', 'index': 1607}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 468}, 'action': 'sa', 'index': 1608}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 468}, 'action': 'stay', 'index': 1609}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 469}, 'action': 'mc', 'index': 1610}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 469}, 'action': 'sb', 'index': 1611}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 469}, 'action': 'sa', 'index': 1612}
{'state': {'direction': 'E', 'material': 2, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 469}, 'action': 'stay', 'index': 1613}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 470}, 'action': 'none', 'index': 1614}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 471}, 'action': 'mc', 'index': 1615}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 471}, 'action': 'sb', 'index': 1616}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 471}, 'action': 'sa', 'index': 1617}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 471}, 'action': 'stay', 'index': 1618}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 472}, 'action': 'mc', 'index': 1619}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 472}, 'action': 'sb', 'index': 1620}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 472}, 'action': 'sa', 'index': 1621}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 472}, 'action': 'stay', 'index': 1622}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 473}, 'action': 'mc', 'index': 1623}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 473}, 'action': 'sb', 'index': 1624}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 473}, 'action': 'sa', 'index': 1625}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 473}, 'action': 'stay', 'index': 1626}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 474}, 'action': 'mc', 'index': 1627}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 474}, 'action': 'sb', 'index': 1628}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 474}, 'action': 'sa', 'index': 1629}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 474}, 'action': 'stay', 'index': 1630}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 475}, 'action': 'none', 'index': 1631}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 476}, 'action': 'mc', 'index': 1632}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 476}, 'action': 'sb', 'index': 1633}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 476}, 'action': 'sa', 'index': 1634}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 476}, 'action': 'stay', 'index': 1635}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 477}, 'action': 'mc', 'index': 1636}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 477}, 'action': 'sb', 'index': 1637}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 477}, 'action': 'sa', 'index': 1638}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 477}, 'action': 'stay', 'index': 1639}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 478}, 'action': 'mc', 'index': 1640}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 478}, 'action': 'sb', 'index': 1641}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 478}, 'action': 'sa', 'index': 1642}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 478}, 'action': 'stay', 'index': 1643}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 479}, 'action': 'mc', 'index': 1644}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 479}, 'action': 'sb', 'index': 1645}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 479}, 'action': 'sa', 'index': 1646}
{'state': {'direction': 'E', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 479}, 'action': 'stay', 'index': 1647}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 480}, 'action': 'none', 'index': 1648}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 481}, 'action': 'mc', 'index': 1649}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 481}, 'action': 'stay', 'index': 1650}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 482}, 'action': 'mc', 'index': 1651}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 482}, 'action': 'stay', 'index': 1652}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 483}, 'action': 'mc', 'index': 1653}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 483}, 'action': 'stay', 'index': 1654}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 484}, 'action': 'mc', 'index': 1655}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 484}, 'action': 'stay', 'index': 1656}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 485}, 'action': 'none', 'index': 1657}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 486}, 'action': 'mc', 'index': 1658}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 486}, 'action': 'stay', 'index': 1659}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 487}, 'action': 'mc', 'index': 1660}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 487}, 'action': 'stay', 'index': 1661}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 488}, 'action': 'mc', 'index': 1662}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 488}, 'action': 'stay', 'index': 1663}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 489}, 'action': 'mc', 'index': 1664}
{'state': {'direction': 'W', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 489}, 'action': 'stay', 'index': 1665}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 490}, 'action': 'none', 'index': 1666}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 491}, 'action': 'mc', 'index': 1667}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 491}, 'action': 'sa', 'index': 1668}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 491}, 'action': 'stay', 'index': 1669}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 492}, 'action': 'mc', 'index': 1670}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 492}, 'action': 'sa', 'index': 1671}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 492}, 'action': 'stay', 'index': 1672}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 493}, 'action': 'mc', 'index': 1673}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 493}, 'action': 'sa', 'index': 1674}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 493}, 'action': 'stay', 'index': 1675}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 494}, 'action': 'mc', 'index': 1676}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 494}, 'action': 'sa', 'index': 1677}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 494}, 'action': 'stay', 'index': 1678}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 495}, 'action': 'none', 'index': 1679}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 496}, 'action': 'mc', 'index': 1680}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 496}, 'action': 'sa', 'index': 1681}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 496}, 'action': 'stay', 'index': 1682}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 497}, 'action': 'mc', 'index': 1683}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 497}, 'action': 'sa', 'index': 1684}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 497}, 'action': 'stay', 'index': 1685}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 498}, 'action': 'mc', 'index': 1686}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 498}, 'action': 'sa', 'index': 1687}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 498}, 'action': 'stay', 'index': 1688}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 499}, 'action': 'mc', 'index': 1689}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 499}, 'action': 'sa', 'index': 1690}
{'state': {'direction': 'W', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 499}, 'action': 'stay', 'index': 1691}
{'state': {'direction': 'W', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 500}, 'action': 'none', 'index': 1692}
